-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/urdf/mycobot_320pi_ros2_control.xacro
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/urdf/mycobot_320pi.urdf.xacro
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/rviz
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/rviz/display_moveit.rviz
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/rviz/display.rviz
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/ament_index/resource_index/package_run_dependencies/mycobot_320pi_description
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/ament_index/resource_index/parent_prefix_path/mycobot_320pi_description
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/environment/ament_prefix_path.sh
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/environment/ament_prefix_path.dsv
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/environment/path.sh
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/environment/path.dsv
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/local_setup.bash
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/local_setup.sh
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/local_setup.zsh
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/local_setup.dsv
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/package.dsv
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/ament_index/resource_index/packages/mycobot_320pi_description
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/cmake/mycobot_320pi_descriptionConfig.cmake
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/cmake/mycobot_320pi_descriptionConfig-version.cmake
-- Installing: /home/brian/mark-1/install/mycobot_320pi_description/share/mycobot_320pi_description/package.xml
